Cliente,Link-Agente
Abreu-Quimica,https://app.tiflux.com/agent/download?windows=aysvU2JWbzgrRmJHck83SHdteFhKbjJybTdWSW5pN0NDQlIxSFZxazhGVDRLMFllZFp2NzYvVlFQbm9USDNnMS0tUDAwVjdqMFNwMjRjVlVkdm5TYUZKQT09--028d3ab60a42b89eccfe385d03700715b0df31b0
Ato9,https://app.tiflux.com/agent/download?windows=c1AxZURlMVlscytHSkdVL20yRDRzTk9icW1BdXIwRkt1KzZFYVg3KzRsSFZSd3hlNmdqV0JTVHJhWlpsTWxSRS0tb3ZSNENIVmVZeW1zVGQ2VTNHRXcyUT09--3ae6fde6936cbfa2d3536333293dd76a05a3124f
BMT,https://app.tiflux.com/agent/download?windows=MmRUN2ZmOEFnSEY0dHV0Y1pFSnZXdkJVRGxHWldieGNxa2w5MTQvTUxab1V2WENieTBzYTI5MGVlQ3NVOWpLYi0tK29HWGVHN2FrRXhNRkFyS2g0SWw3dz09--9922a78f973c2212b5e04fe523147f94df54dc6d
Creare,https://app.tiflux.com/agent/download?windows=R0p0dXBwRmdENGE0ZWo5cVFKeHl3Z3VOM0cwYTlNSjJjMkw0Vm9UQkNtUHpuNEQ4SDcwZEZIZGZoeUw3eExMdy0ta3M3SnNFNUR1VkEyMlV5bGFkOG5qUT09--215df547893468d5ac86da9d452c5bb3b803b66d&equipment_group_id=
Contavista,https://app.tiflux.com/agent/download?windows=T1lGRVFiRGFNSllxeENMdFFzYjVDTnRCQ1RIZ2tnOVMvelhSRUwvak1yR0ZxWTRPdWNrclpydEEyeXlsRGkwcC0tUnFQVUhMWkdPWExZbE15UEZjcUxxUT09--87d218ce0aec1fc02dbe5afd10591f94f5111f4d
Corte-Visagismo,https://app.tiflux.com/agent/download?windows=N1dOMmZwQWJlUyt1bCt4OWpURjZCT0pqN3NMUmN2VFhBNXdmQm9WSU4xak9qVko0azNrWEMxS0YvQTAzZ2tYVC0tczVXZGtPTDZxZ241aDNZaGFOUG5wZz09--01dbce4ec69433755630482ef44047e38c973a90&equipment_group_id=
Daum,https://app.tiflux.com/agent/download?windows=UC9oSTJGcUt3Mm9jbXFDMk0zbXJ3SkZSWEJ5ZnEvMXYvUWFzZWM5U2NTQmNhb0xrR1BFUmRORlpMWFJiUGZ6by0tWEl5enVJWTNjMEpPcmcveVprM0dKdz09--1107b29a2aa4c7793648f37f311cd6d83a1b7c99
Didge,https://app.tiflux.com/agent/download?windows=aHVzR1VhdXhic0l2eGlOTzMwZ3MyQTIyOWJ3YnJyMzAxc1l2bnlrblFxcnRqNWZVWGROamZDS3pJb2xNSDFWSy0tVkFPeWFTcmxqaDFnRHZ3VmdQcFIwUT09--6061454a9b8495bff96cd2e546f840b4281e449b
DuoFatto,https://app.tiflux.com/agent/download?windows=eG5Fa05keCtWL2I2aGhJN3l2RjNpdlRsMm5mdlpSc25YWlRhTHN6bWhHdVZTTEdueXFwTGNWenVhaUZzN0d1Ni0tUmlrc21iN2gvL0kvRU1WNkFDUDdtQT09--29c2d8ac06b3a38121f9d282a7b723da173c1c00
Eamais,https://app.tiflux.com/agent/download?windows=NklUVFU5ZUo1RkcwTXBleThFb0p1YWFSQm5nNzdKbEJDVWNUZXRQWHpvYStBZitjOS84ZkFHOTJxZ0lld0FvQy0tQThENGxZeVVDbklhM2JFY1VneUcyQT09--64507f02920b9fbbbdcc43b9d6c2d823b1d90b10
Essenz,https://app.tiflux.com/agent/download?windows=RjZQZEpOVTdvZEk0dWh6dXJXQ2c1VTJSVVh6MXNlVWJ1ZWg0MmpHcUI1c3B6LzUyQU5jV01sTlJZbk5XeHVoeS0tWmdRT1loYitlZHhYekE1TmRVaU04Zz09--2b16d26e891e2de8b4a8ca619188b567e0a1f2ee
Evolucao-Cont,https://app.tiflux.com/agent/download?windows=WlYvOE1VdlJ5c0JpMUUvYmQ2cWt5ZnJTUGxwQjF5OCtkaHlsVGMwVXYyV3p5b3FoOFNVWE9oUXJGWEIxMGNqZy0tSFVxSjNFNXljM1VDN000UFJHQkFJUT09--e15290cf6ae2f8e350cd17c0786bff6484bbfb61
Favorita,https://app.tiflux.com/agent/download?windows=NnZaK0RXeTFSdmZueE50SW5SMFdibEVna2hRRjkxRDl2YW51cXlRZ1NBY3NmTE1ScUljeVJrbjVaNUVJZFlaRS0tcng2dHlEZ2d4Zlc1c1RSUEt3WTU4UT09--250ddd3149acdf0e6d861055034e788d91cddba2
Guacamole,https://app.tiflux.com/agent/download?windows=VG9wOHFpL1gwS3hrTFNOeXJidlNrVlRTS0dmcDRtNWhxQ1pFSjhzVS9rZWlzWjR5NnVVb2U4ZVJTNTBvWXZGRy0tRDdwMVNsRTd4NlYzaGhSZGl5Nkh1QT09--6aaaa5d0c6193ea52f0521832f5ba3a5450ca910
